UserID,NroUSP,Type,CLGroup,CLRole,PlayerRole,Score,theta,error,Outfit,Infit
10213,10277040,w/o-gamified,Grupo7,Apprentice,NA,11,0.21805805010936066,0.36964146215462984,1.596897551890316,1.5253705854582003
10214,10277022,ont-gamified,Vikings,Apprentice,Social Achiever,12,0.3493012760467557,0.38646244105596383,1.4689158655337653,1.5257774248538303
10215,9285227,ont-gamified,Vikings,Master,Social Achiever,6,-0.34516387181251634,0.36289207507009774,2.6355045960267454,2.907553720039675
10216,10276720,ont-gamified,Silly Knights,Master,Social Achiever,0,-1.9555136579913934,1.0819119008072098,0.14540796606014386,0.149224997682321
10217,9805341,w/o-gamified,Grupo9,Apprentice,NA,0,-1.9555136579913934,1.0819119008072098,0.14540796606014386,0.149224997682321
10218,9842913,w/o-gamified,Grupo10,Apprentice,NA,12,0.3493012760467557,0.38646244105596383,0.620917832429724,0.6852180198498927
10219,10276831,w/o-gamified,Grupo3,Master,NA,0,-1.9555136579913934,1.0819119008072098,0.14540796606014386,0.149224997682321
10220,9760151,w/o-gamified,Grupo3,Apprentice,NA,0,-1.9555136579913934,1.0819119008072098,0.14540796606014386,0.149224997682321
10221,9082496,ont-gamified,Warriors,Apprentice,Social Achiever,9,-0.014243883551086871,0.3527541746981517,0.9597229065740573,0.9699938693573408
10223,9795185,ont-gamified,Slayers,Master,Social Achiever,10,0.09842018285070941,0.35870886541053865,0.46317628079386225,0.43841020576674244
10224,9368772,ont-gamified,Mercenaries,Apprentice,Social Achiever,15,0.8865156983376773,0.49349618344472784,0.3625834042699393,0.3251883323344433
10226,10310342,w/o-gamified,Grupo4,Apprentice,NA,18,2.2579579830358925,1.136581342891674,0.14377804762943258,0.13873872299926948
10227,9274382,w/o-gamified,Grupo5,Master,NA,11,0.21805805010936066,0.36964146215462984,0.6361080814645791,0.640323627088168
10228,10310492,ont-gamified,Resistance,Apprentice,Social Achiever,10,0.09842018285070941,0.35870886541053865,1.5480148298610639,1.636769085896219
10230,10351992,ont-gamified,Resistance,Master,Social Achiever,12,0.3493012760467557,0.38646244105596383,1.3257920978615105,1.4293034277917795
10231,10276911,w/o-gamified,Grupo9,Master,NA,0,-1.9555136579913934,1.0819119008072098,0.14540796606014386,0.149224997682321
10232,10276974,w/o-gamified,Grupo7,Apprentice,NA,7,-0.23278238294000125,0.3545653981103739,0.49578338857768445,0.5384472806314278
10234,10310676,w/o-gamified,Grupo4,Master,NA,5,-0.46470826866595905,0.3775817173685825,0.8428526427971735,0.8941577264513225
10237,10377688,ont-gamified,Outlaws,Apprentice,Social Achiever,15,0.8865156983376773,0.49349618344472784,0.3896461824478246,0.351087512766264
10238,10276953,w/o-gamified,Grupo2,Master,NA,16,1.1520836969530506,0.5670569623817492,0.4799775020368131,0.5196284141575424
